user_id,community_type,community_id,community_size
user_0548,friend_circles,friend_circles_28,4
user_0549,friend_circles,friend_circles_28,4
user_0550,friend_circles,friend_circles_28,4
user_0551,friend_circles,friend_circles_29,4
user_0552,friend_circles,friend_circles_29,4
user_0553,friend_circles,friend_circles_29,4
user_0554,friend_circles,friend_circles_29,4
user_0555,friend_circles,friend_circles_30,4
user_0556,friend_circles,friend_circles_30,4
user_0557,friend_circles,friend_circles_30,4
user_0558,friend_circles,friend_circles_30,4
user_0559,friend_circles,friend_circles_31,4
user_0560,friend_circles,friend_circles_31,4
user_0561,friend_circles,friend_circles_31,4
user_0562,friend_circles,friend_circles_31,4
user_0563,friend_circles,friend_circles_32,4
user_0564,friend_circles,friend_circles_32,4
user_0565,friend_circles,friend_circles_32,4
user_0566,friend_circles,friend_circles_32,4
user_0567,friend_circles,friend_circles_33,4
user_0568,friend_circles,friend_circles_33,4
user_0569,friend_circles,friend_circles_33,4
user_0570,friend_circles,friend_circles_33,4
user_0571,friend_circles,friend_circles_34,4
user_0572,friend_circles,friend_circles_34,4
user_0573,friend_circles,friend_circles_34,4
user_0574,friend_circles,friend_circles_34,4
user_0575,friend_circles,friend_circles_35,4
user_0576,friend_circles,friend_circles_35,4
user_0577,friend_circles,friend_circles_35,4
user_0578,friend_circles,friend_circles_35,4
user_0579,friend_circles,friend_circles_36,4
user_0580,friend_circles,friend_circles_36,4
user_0581,friend_circles,friend_circles_36,4
user_0582,friend_circles,friend_circles_36,4
user_0583,friend_circles,friend_circles_37,4
user_0584,friend_circles,friend_circles_37,4
user_0585,friend_circles,friend_circles_37,4
user_0586,friend_circles,friend_circles_37,4
user_0587,friend_circles,friend_circles_38,4
user_0588,friend_circles,friend_circles_38,4
user_0589,friend_circles,friend_circles_38,4
user_0590,friend_circles,friend_circles_38,4
user_0591,friend_circles,friend_circles_39,4
user_0592,friend_circles,friend_circles_39,4
user_0593,friend_circles,friend_circles_39,4
user_0594,friend_circles,friend_circles_39,4
user_0595,friend_circles,friend_circles_40,4
user_0596,friend_circles,friend_circles_40,4
user_0597,friend_circles,friend_circles_40,4
user_0598,friend_circles,friend_circles_40,4
user_0599,friend_circles,friend_circles_41,4
user_0600,friend_circles,friend_circles_41,4
user_0601,friend_circles,friend_circles_41,4
user_0602,friend_circles,friend_circles_41,4
user_0603,friend_circles,friend_circles_42,4
user_0604,friend_circles,friend_circles_42,4
user_0605,friend_circles,friend_circles_42,4
user_0606,friend_circles,friend_circles_42,4
user_0607,friend_circles,friend_circles_43,4
user_0608,friend_circles,friend_circles_43,4
user_0609,friend_circles,friend_circles_43,4
user_0610,friend_circles,friend_circles_43,4
user_0611,friend_circles,friend_circles_44,4
user_0612,friend_circles,friend_circles_44,4
user_0613,friend_circles,friend_circles_44,4
user_0614,friend_circles,friend_circles_44,4
user_0615,friend_circles,friend_circles_45,4
user_0616,friend_circles,friend_circles_45,4
user_0617,friend_circles,friend_circles_45,4
user_0618,friend_circles,friend_circles_45,4
user_0619,friend_circles,friend_circles_46,4
user_0620,friend_circles,friend_circles_46,4
user_0621,friend_circles,friend_circles_46,4
user_0622,friend_circles,friend_circles_46,4
user_0623,friend_circles,friend_circles_47,4
user_0624,friend_circles,friend_circles_47,4
user_0625,friend_circles,friend_circles_47,4
user_0626,friend_circles,friend_circles_47,4
user_0627,friend_circles,friend_circles_48,4
user_0628,friend_circles,friend_circles_48,4
user_0629,friend_circles,friend_circles_48,4
user_0630,friend_circles,friend_circles_48,4
user_0631,friend_circles,friend_circles_49,4
user_0632,friend_circles,friend_circles_49,4
user_0633,friend_circles,friend_circles_49,4
user_0634,friend_circles,friend_circles_49,4
user_0635,friend_circles,friend_circles_50,4
user_0636,friend_circles,friend_circles_50,4
user_0637,friend_circles,friend_circles_50,4
user_0638,friend_circles,friend_circles_50,4
user_0639,friend_circles,friend_circles_51,4
user_0640,friend_circles,friend_circles_51,4
user_0641,friend_circles,friend_circles_51,4
user_0642,friend_circles,friend_circles_51,4
user_0643,friend_circles,friend_circles_52,4
user_0644,friend_circles,friend_circles_52,4
user_0645,friend_circles,friend_circles_52,4
user_0646,friend_circles,friend_circles_52,4
user_0647,friend_circles,friend_circles_53,4
user_0648,friend_circles,friend_circles_53,4
user_0649,friend_circles,friend_circles_53,4
user_0650,friend_circles,friend_circles_53,4
user_0651,friend_circles,friend_circles_54,4
user_0652,friend_circles,friend_circles_54,4
user_0653,friend_circles,friend_circles_54,4
user_0654,friend_circles,friend_circles_54,4
user_0655,friend_circles,friend_circles_55,4
user_0656,friend_circles,friend_circles_55,4
user_0657,friend_circles,friend_circles_55,4
user_0658,friend_circles,friend_circles_55,4
user_0659,friend_circles,friend_circles_56,4
user_0660,friend_circles,friend_circles_56,4
user_0661,friend_circles,friend_circles_56,4
user_0662,friend_circles,friend_circles_56,4
user_0663,friend_circles,friend_circles_57,4
user_0664,friend_circles,friend_circles_57,4
user_0665,friend_circles,friend_circles_57,4
user_0666,friend_circles,friend_circles_57,4
user_0667,friend_circles,friend_circles_58,4
user_0668,friend_circles,friend_circles_58,4
user_0669,friend_circles,friend_circles_58,4
user_0670,friend_circles,friend_circles_58,4
user_0671,friend_circles,friend_circles_59,4
user_0672,friend_circles,friend_circles_59,4
user_0673,friend_circles,friend_circles_59,4
user_0674,friend_circles,friend_circles_59,4
user_0675,friend_circles,friend_circles_60,4
user_0676,friend_circles,friend_circles_60,4
user_0677,friend_circles,friend_circles_60,4
user_0678,friend_circles,friend_circles_60,4
user_0679,friend_circles,friend_circles_61,4
user_0680,friend_circles,friend_circles_61,4
user_0681,friend_circles,friend_circles_61,4
user_0682,friend_circles,friend_circles_61,4
user_0683,friend_circles,friend_circles_62,4
user_0684,friend_circles,friend_circles_62,4
user_0685,friend_circles,friend_circles_62,4
user_0686,friend_circles,friend_circles_62,4
user_0687,friend_circles,friend_circles_63,4
user_0688,friend_circles,friend_circles_63,4
user_0689,friend_circles,friend_circles_63,4
user_0690,friend_circles,friend_circles_63,4
user_0691,friend_circles,friend_circles_64,4
user_0692,friend_circles,friend_circles_64,4
user_0693,friend_circles,friend_circles_64,4
user_0694,friend_circles,friend_circles_64,4
user_0695,friend_circles,friend_circles_65,4
user_0696,friend_circles,friend_circles_65,4
user_0697,friend_circles,friend_circles_65,4
user_0698,friend_circles,friend_circles_65,4
user_0699,friend_circles,friend_circles_66,4
user_0700,friend_circles,friend_circles_66,4
user_0701,friend_circles,friend_circles_66,4
user_0702,friend_circles,friend_circles_66,4
user_0703,friend_circles,friend_circles_67,4
user_0704,friend_circles,friend_circles_67,4
user_0705,friend_circles,friend_circles_67,4
user_0706,friend_circles,friend_circles_67,4
user_0707,friend_circles,friend_circles_68,4
user_0708,friend_circles,friend_circles_68,4
user_0709,friend_circles,friend_circles_68,4
user_0710,friend_circles,friend_circles_68,4
user_0711,friend_circles,friend_circles_69,4
user_0712,friend_circles,friend_circles_69,4
user_0713,friend_circles,friend_circles_69,4
user_0714,friend_circles,friend_circles_69,4
user_0715,friend_circles,friend_circles_70,4
user_0716,friend_circles,friend_circles_70,4
user_0717,friend_circles,friend_circles_70,4
user_0718,friend_circles,friend_circles_70,4
user_0719,friend_circles,friend_circles_71,4
user_0720,friend_circles,friend_circles_71,4
user_0721,friend_circles,friend_circles_71,4
user_0722,friend_circles,friend_circles_71,4
user_0723,friend_circles,friend_circles_72,4
user_0724,friend_circles,friend_circles_72,4
user_0725,friend_circles,friend_circles_72,4
user_0726,friend_circles,friend_circles_72,4
user_0727,friend_circles,friend_circles_73,4
user_0728,friend_circles,friend_circles_73,4
user_0729,friend_circles,friend_circles_73,4
user_0730,friend_circles,friend_circles_73,4
user_0731,friend_circles,friend_circles_74,4
user_0732,friend_circles,friend_circles_74,4
user_0733,friend_circles,friend_circles_74,4
user_0734,friend_circles,friend_circles_74,4
user_0735,friend_circles,friend_circles_75,4
user_0736,friend_circles,friend_circles_75,4
user_0737,friend_circles,friend_circles_75,4
user_0738,friend_circles,friend_circles_75,4
user_0739,friend_circles,friend_circles_76,4
user_0740,friend_circles,friend_circles_76,4
user_0741,friend_circles,friend_circles_76,4
user_0742,friend_circles,friend_circles_76,4
user_0743,friend_circles,friend_circles_77,4
user_0744,friend_circles,friend_circles_77,4
user_0745,friend_circles,friend_circles_77,4
user_0746,friend_circles,friend_circles_77,4
user_0747,friend_circles,friend_circles_78,4
user_0748,friend_circles,friend_circles_78,4
user_0749,friend_circles,friend_circles_78,4
user_0750,friend_circles,friend_circles_78,4
user_0751,friend_circles,friend_circles_79,4
user_0752,friend_circles,friend_circles_79,4
user_0753,friend_circles,friend_circles_79,4
user_0754,friend_circles,friend_circles_79,4
user_0755,friend_circles,friend_circles_80,4
user_0756,friend_circles,friend_circles_80,4
user_0757,friend_circles,friend_circles_80,4
user_0758,friend_circles,friend_circles_80,4
user_0759,friend_circles,friend_circles_81,4
user_0760,friend_circles,friend_circles_81,4
user_0761,friend_circles,friend_circles_81,4
user_0762,friend_circles,friend_circles_81,4
user_0763,friend_circles,friend_circles_82,4
user_0764,friend_circles,friend_circles_82,4
user_0765,friend_circles,friend_circles_82,4
user_0766,friend_circles,friend_circles_82,4
user_0767,friend_circles,friend_circles_83,4
user_0768,friend_circles,friend_circles_83,4
user_0769,friend_circles,friend_circles_83,4
user_0770,friend_circles,friend_circles_83,4
user_0771,friend_circles,friend_circles_84,4
user_0772,friend_circles,friend_circles_84,4
user_0773,friend_circles,friend_circles_84,4
user_0774,friend_circles,friend_circles_84,4
user_0775,friend_circles,friend_circles_85,4
user_0776,friend_circles,friend_circles_85,4
user_0777,friend_circles,friend_circles_85,4
user_0778,friend_circles,friend_circles_85,4
user_0779,friend_circles,friend_circles_86,4
user_0780,friend_circles,friend_circles_86,4
user_0781,friend_circles,friend_circles_86,4
user_0782,friend_circles,friend_circles_86,4
user_0783,friend_circles,friend_circles_87,4
user_0784,friend_circles,friend_circles_87,4
user_0785,friend_circles,friend_circles_87,4
user_0786,friend_circles,friend_circles_87,4
user_0787,friend_circles,friend_circles_88,4
user_0788,friend_circles,friend_circles_88,4
user_0789,friend_circles,friend_circles_88,4
user_0790,friend_circles,friend_circles_88,4
user_0791,friend_circles,friend_circles_89,4
user_0792,friend_circles,friend_circles_89,4
user_0793,friend_circles,friend_circles_89,4
user_0794,friend_circles,friend_circles_89,4
user_0795,friend_circles,friend_circles_90,4
user_0796,friend_circles,friend_circles_90,4
user_0797,friend_circles,friend_circles_90,4
user_0798,friend_circles,friend_circles_90,4
user_0799,friend_circles,friend_circles_91,4
user_0800,friend_circles,friend_circles_91,4
user_0801,friend_circles,friend_circles_91,4
user_0802,friend_circles,friend_circles_91,4
user_0803,friend_circles,friend_circles_92,4
user_0804,friend_circles,friend_circles_92,4
user_0805,friend_circles,friend_circles_92,4
user_0806,friend_circles,friend_circles_92,4
user_0807,friend_circles,friend_circles_93,4
user_0808,friend_circles,friend_circles_93,4
user_0809,friend_circles,friend_circles_93,4
user_0810,friend_circles,friend_circles_93,4
user_0811,friend_circles,friend_circles_94,4
user_0812,friend_circles,friend_circles_94,4
user_0813,friend_circles,friend_circles_94,4
user_0814,friend_circles,friend_circles_94,4
user_0815,friend_circles,friend_circles_95,4
user_0816,friend_circles,friend_circles_95,4
user_0817,friend_circles,friend_circles_95,4
user_0818,friend_circles,friend_circles_95,4
user_0819,friend_circles,friend_circles_96,4
user_0820,friend_circles,friend_circles_96,4
user_0821,friend_circles,friend_circles_96,4
user_0822,friend_circles,friend_circles_96,4
user_0823,friend_circles,friend_circles_97,4
user_0824,friend_circles,friend_circles_97,4
user_0825,friend_circles,friend_circles_97,4
user_0826,friend_circles,friend_circles_97,4
user_0827,friend_circles,friend_circles_98,4
user_0828,friend_circles,friend_circles_98,4
user_0829,friend_circles,friend_circles_98,4
user_0830,friend_circles,friend_circles_98,4
user_0831,friend_circles,friend_circles_99,4
user_0832,friend_circles,friend_circles_99,4
user_0833,friend_circles,friend_circles_99,4
user_0834,friend_circles,friend_circles_99,4
user_0835,friend_circles,friend_circles_100,4
user_0836,friend_circles,friend_circles_100,4
user_0837,friend_circles,friend_circles_100,4
user_0838,friend_circles,friend_circles_100,4
user_0839,friend_circles,friend_circles_101,4
user_0840,friend_circles,friend_circles_101,4
user_0841,friend_circles,friend_circles_101,4
user_0842,friend_circles,friend_circles_101,4
user_0843,friend_circles,friend_circles_102,4
user_0844,friend_circles,friend_circles_102,4
user_0845,friend_circles,friend_circles_102,4
user_0846,friend_circles,friend_circles_102,4
user_0847,friend_circles,friend_circles_103,4
user_0848,friend_circles,friend_circles_103,4
user_0849,friend_circles,friend_circles_103,4
user_0850,friend_circles,friend_circles_103,4
user_0851,friend_circles,friend_circles_104,4
user_0852,friend_circles,friend_circles_104,4
user_0853,friend_circles,friend_circles_104,4
user_0854,friend_circles,friend_circles_104,4
user_0855,friend_circles,friend_circles_105,4
user_0856,friend_circles,friend_circles_105,4
user_0857,friend_circles,friend_circles_105,4
user_0858,friend_circles,friend_circles_105,4
user_0859,friend_circles,friend_circles_106,4
user_0860,friend_circles,friend_circles_106,4
user_0861,friend_circles,friend_circles_106,4
user_0862,friend_circles,friend_circles_106,4
user_0863,friend_circles,friend_circles_107,4
user_0864,friend_circles,friend_circles_107,4
user_0865,friend_circles,friend_circles_107,4
user_0866,friend_circles,friend_circles_107,4
user_0867,friend_circles,friend_circles_108,4
user_0868,friend_circles,friend_circles_108,4
user_0869,friend_circles,friend_circles_108,4
user_0870,friend_circles,friend_circles_108,4
user_0871,friend_circles,friend_circles_109,4
user_0872,friend_circles,friend_circles_109,4
user_0873,friend_circles,friend_circles_109,4
user_0874,friend_circles,friend_circles_109,4
user_0875,friend_circles,friend_circles_110,4
user_0876,friend_circles,friend_circles_110,4
user_0877,friend_circles,friend_circles_110,4
user_0878,friend_circles,friend_circles_110,4
user_0879,friend_circles,friend_circles_111,4
user_0880,friend_circles,friend_circles_111,4
user_0881,friend_circles,friend_circles_111,4
user_0882,friend_circles,friend_circles_111,4
user_0883,friend_circles,friend_circles_112,4
user_0884,friend_circles,friend_circles_112,4
user_0885,friend_circles,friend_circles_112,4
user_0886,friend_circles,friend_circles_112,4
user_0887,friend_circles,friend_circles_113,4
user_0888,friend_circles,friend_circles_113,4
user_0889,friend_circles,friend_circles_113,4
user_0890,friend_circles,friend_circles_113,4
user_0891,friend_circles,friend_circles_114,4
user_0892,friend_circles,friend_circles_114,4
user_0893,friend_circles,friend_circles_114,4
user_0894,friend_circles,friend_circles_114,4
user_0895,friend_circles,friend_circles_115,4
user_0896,friend_circles,friend_circles_115,4
user_0897,friend_circles,friend_circles_115,4
user_0898,friend_circles,friend_circles_115,4
user_0899,friend_circles,friend_circles_116,4
user_0900,friend_circles,friend_circles_116,4
user_0901,friend_circles,friend_circles_116,4
user_0902,friend_circles,friend_circles_116,4
user_0903,friend_circles,friend_circles_117,4
user_0904,friend_circles,friend_circles_117,4
user_0905,friend_circles,friend_circles_117,4
user_0906,friend_circles,friend_circles_117,4
user_0907,friend_circles,friend_circles_118,4
user_0908,friend_circles,friend_circles_118,4
user_0909,friend_circles,friend_circles_118,4
user_0910,friend_circles,friend_circles_118,4
user_0911,friend_circles,friend_circles_119,4
user_0912,friend_circles,friend_circles_119,4
user_0913,friend_circles,friend_circles_119,4
user_0914,friend_circles,friend_circles_119,4
user_0915,friend_circles,friend_circles_120,4
user_0916,friend_circles,friend_circles_120,4
user_0917,friend_circles,friend_circles_120,4
user_0918,friend_circles,friend_circles_120,4
user_0919,friend_circles,friend_circles_121,4
user_0920,friend_circles,friend_circles_121,4
user_0921,friend_circles,friend_circles_121,4
user_0922,friend_circles,friend_circles_121,4
user_0923,friend_circles,friend_circles_122,4
user_0924,friend_circles,friend_circles_122,4
user_0925,friend_circles,friend_circles_122,4
user_0926,friend_circles,friend_circles_122,4
user_0927,friend_circles,friend_circles_123,4
user_0928,friend_circles,friend_circles_123,4
user_0929,friend_circles,friend_circles_123,4
user_0930,friend_circles,friend_circles_123,4
user_0931,friend_circles,friend_circles_124,4
user_0932,friend_circles,friend_circles_124,4
user_0933,friend_circles,friend_circles_124,4
user_0934,friend_circles,friend_circles_124,4
user_0935,friend_circles,friend_circles_125,4
user_0936,friend_circles,friend_circles_125,4
user_0937,friend_circles,friend_circles_125,4
user_0938,friend_circles,friend_circles_125,4
user_0939,friend_circles,friend_circles_126,4
user_0940,friend_circles,friend_circles_126,4
user_0941,friend_circles,friend_circles_126,4
user_0942,friend_circles,friend_circles_126,4
user_0943,friend_circles,friend_circles_127,4
user_0944,friend_circles,friend_circles_127,4
user_0945,friend_circles,friend_circles_127,4
user_0946,friend_circles,friend_circles_127,4
user_0947,friend_circles,friend_circles_128,4
user_0948,friend_circles,friend_circles_128,4
user_0949,friend_circles,friend_circles_128,4
user_0950,friend_circles,friend_circles_128,4
user_0951,friend_circles,friend_circles_129,4
user_0952,friend_circles,friend_circles_129,4
user_0953,friend_circles,friend_circles_129,4
user_0954,friend_circles,friend_circles_129,4
user_0955,friend_circles,friend_circles_130,4
user_0956,friend_circles,friend_circles_130,4
user_0957,friend_circles,friend_circles_130,4
user_0958,friend_circles,friend_circles_130,4
user_0959,friend_circles,friend_circles_131,4
user_0960,friend_circles,friend_circles_131,4
user_0961,friend_circles,friend_circles_131,4
user_0962,friend_circles,friend_circles_131,4
user_0963,friend_circles,friend_circles_132,4
user_0964,friend_circles,friend_circles_132,4
user_0965,friend_circles,friend_circles_132,4
user_0966,friend_circles,friend_circles_132,4
user_0967,friend_circles,friend_circles_133,4
user_0968,friend_circles,friend_circles_133,4
user_0969,friend_circles,friend_circles_133,4
user_0970,friend_circles,friend_circles_133,4
user_0971,friend_circles,friend_circles_134,4
user_0972,friend_circles,friend_circles_134,4
user_0973,friend_circles,friend_circles_134,4
user_0974,friend_circles,friend_circles_134,4
user_0975,friend_circles,friend_circles_135,4
user_0976,friend_circles,friend_circles_135,4
user_0977,friend_circles,friend_circles_135,4
user_0978,friend_circles,friend_circles_135,4
user_0979,friend_circles,friend_circles_136,4
user_0980,friend_circles,friend_circles_136,4
user_0981,friend_circles,friend_circles_136,4
user_0982,friend_circles,friend_circles_136,4
user_0983,friend_circles,friend_circles_137,4
user_0984,friend_circles,friend_circles_137,4
user_0985,friend_circles,friend_circles_137,4
user_0986,friend_circles,friend_circles_137,4
user_0987,friend_circles,friend_circles_138,4
user_0988,friend_circles,friend_circles_138,4
user_0989,friend_circles,friend_circles_138,4
user_0990,friend_circles,friend_circles_138,4
user_0991,friend_circles,friend_circles_139,4
user_0992,friend_circles,friend_circles_139,4
user_0993,friend_circles,friend_circles_139,4
user_0994,friend_circles,friend_circles_139,4
user_0995,friend_circles,friend_circles_140,4
user_0996,friend_circles,friend_circles_140,4
user_0997,friend_circles,friend_circles_140,4
user_0998,friend_circles,friend_circles_140,4
